icpsr_study_number,icpsr_doi,title,openalex_work_id
3184,10.3389/fpsyg.2022.844324,"Environmental Attitudes, Behaviors, and Responsibility Perceptions Among Norwegian Youth: Associations With Positive Youth Development Indicators",https://openalex.org/W4214498731
3244,10.1007/s11199-017-0874-4,"The Cultural Divide and Changing Beliefs about Gender in the United States, 1974–2010",https://openalex.org/W2773612919
3371,10.1017/s0898588x2200013x,Congressional Pay and Responsiveness in the Antebellum U.S. House of Representatives,https://openalex.org/W4293103619
3475,10.1038/s41598-019-51499-w,Responses to depressive symptom items exhibit a common mathematical pattern across the European populations,https://openalex.org/W2980756064
3503,10.5502/ijw.v5i2.4,A statistical meta-analysis of the wellbeing literature,https://openalex.org/W2136598818
3504,10.1017/s0003055421001337,Enfranchisement and Incarceration after the 1965 Voting Rights Act,https://openalex.org/W4206353349
3546,10.25100/cm.v44i4.1362,"Prevalence of Poor Self-Rated Health and Associated Risk Factors among Older Adults in Cali, Colombia",https://openalex.org/W1903666743
3724,10.33774/apsa-2024-817qg,Russian Nationalism under Putin's Church-State: Justifying Acts of Aggression Against Ukraine,https://openalex.org/W4391102606
3732,10.1186/s12889-015-1391-4,"Don't worry, be happy: cross-sectional associations between physical activity and happiness in 15 European countries",https://openalex.org/W2017332647
3764,10.1007/s11606-013-2578-y,Cultural Identity and Patient Trust Among Older American Indians,https://openalex.org/W2070974809
3792,10.1371/journal.pone.0160876,Relative Handgrip Strength Is a Simple Indicator of Cardiometabolic Risk among Middle-Aged and Older People: A Nationwide Population-Based Study in Taiwan,https://openalex.org/W2518551454
3804,10.1017/s0954579423001372,Reciprocal associations between parental depression and child cognition: Pathways to children’s internalizing and externalizing symptoms,https://openalex.org/W4388420818
4027,10.2147/amep.s246658,&lt;p&gt;The Evolution of Social Beliefs 1960–2016 in the United States and Its Influence on Empathy and Prosocial Expression in Medicine&lt;/p&gt;,https://openalex.org/W3037143319
4248,10.3886/e128941v2,Accounting for non-normal covariates in treatment effects from count regressions,https://openalex.org/W3130152770
4254,10.3389/feart.2018.00153,"Evaluating Landscape Degradation Along Climatic Gradients During the 1930s Dust Bowl Drought From Panchromatic Historical Aerial Photographs, United States Great Plains",https://openalex.org/W2952815135
4275,10.1371/journal.pone.0284188,Family socioeconomic status and college attendance: A consideration of individual-level and school-level pathways,https://openalex.org/W4364351775
4340,10.31235/osf.io/rt2y4,Anti-social behaviour in the coronavirus pandemic,https://openalex.org/W4281877060
4343,10.1371/journal.pone.0232805,Impacts of the 1918 flu on survivors' nutritional status: A double quasi-natural experiment,https://openalex.org/W3094431466
4368,10.1186/s40695-020-00058-9,Association of lean body mass to menopausal symptoms: The Study of Women's Health Across the Nation,https://openalex.org/W3085347720
4431,10.1007/s11524-007-9248-5,Estimating the Prevalence of Injection Drug Users in the U.S. and in Large U.S. Metropolitan Areas from 1992 to 2002,https://openalex.org/W2150282632
4549,10.3758/s13428-020-01508-y,PCovR2: A flexible principal covariates regression approach to parsimoniously handle multiple criterion variables,https://openalex.org/W3098893258
4557,10.5590/jsbhs.2020.14.1.10,Network Interference Negatively Predicts Relationship Quality and Mental Health in Dating Couples,https://openalex.org/W3035077052
4572,10.5281/zenodo.22196,"Out Of The Beta Phase: Obstacles, Challenges, And Promising Paths In The Study Of Cyber Criminology",https://openalex.org/W2175323138
4584,10.1007/s10620-024-08407-8,Women in Gastroenterology: What Is the Current Situation? Results of an Italian National Survey,https://openalex.org/W4394912078
4652,10.1007/s42761-024-00238-0,Mean Affect Moderates the Association between Affect Variability and Mental Health,https://openalex.org/W4399652117
4701,10.1007/s10964-020-01322-x,Food Insecurity and Adolescent Psychosocial Adjustment: Indirect Pathways through Caregiver Adjustment and Caregiver–Adolescent Relationship Quality,https://openalex.org/W3088570059
6389,10.1007/978-3-031-30551-1_7,Forgotten Relations Between Justice and Education: A Non-affirmative Education Approach,https://openalex.org/W4384304409
6542,10.1186/s13063-018-2698-0,Protecting Adolescents in Low- And Middle-Income Countries from Interpersonal Violence (PRO YOUTH TRIAL): Study Protocol for a Cluster Randomized Controlled Trial of the Strengthening Families Programme 10-14 (“Familias Fuertes”) in Panama,https://openalex.org/W2803279606
6693,10.1370/afm.2536,Prevalence of Intimate Partner Violence and Beliefs About Partner Violence Screening Among Young Men,https://openalex.org/W3041079755
6862,10.1017/mah.2021.22,American Demographers and Global Population Policy in the Postwar World,https://openalex.org/W3213911509
6876,10.29173/iq956,Bringing method to the madness: An example of integrating social science qualitative research methods into NVivo data analysis software training,https://openalex.org/W2954943123
7010,10.21203/rs.3.rs-19507/v1,Therapeutic Preferences for Coronavirus 2(SARS-CoV-2) Patients,https://openalex.org/W3117935197
7218,10.1007/s12397-022-09472-9,According to their Numbers: Assessing the Pew Research Center’s Estimate of 7.5 Million Jewish Americans,https://openalex.org/W4310266389
7421,10.3386/w17211,American Incomes before and after the Revolution,
7711,10.1007/s11698-022-00259-4,Escaping from hunger before WW1: the nutritional transition and living standards in Western Europe and USA in the late nineteenth century,https://openalex.org/W4310079712
7744,10.1146/annurev-soc-110419-023001,Of Modernity and Public Sociology: Reflections on a Career So Far,https://openalex.org/W3006412931
7754,10.1017/ssh.2022.6,The Power of Religious Activism in Tocqueville’s America: The Second Great Awakening and the Rise of Temperance and Abolitionism in New York State,https://openalex.org/W4220891661
7767,10.1007/s42001-022-00191-7,A comparison of approaches for imbalanced classification problems in the context of retrieving relevant documents for an analysis,https://openalex.org/W4311886776
7941,10.1007/s40615-023-01830-z,"Association Between Changes in Racial Residential Segregation and Trends in Racial Disparities in Early Mortality in 220 Metropolitan Areas, 2001–2018",https://openalex.org/W4387764930
7947,10.7910/dvn/th4adj,"International Terrorism: Attributes of Terrorist Events (ITERATE), 1968-2015",https://openalex.org/W4398914923
8375,10.3758/s13428-017-1011-6,"Multivariate normal maximum likelihood with both ordinal and continuous variables, and data missing at random",https://openalex.org/W2788336778
8451,10.4000/tvseries.6304,"Les minorités raciales, la justice et la peine de mort dans les séries télévisées américaines de networks, 1950-1977",https://openalex.org/W4309601877
8475,10.1515/for-2016-0021,Populism in American Politics,https://openalex.org/W2548511990
8493,10.1007/s11113-021-09664-5,Differential Privacy and the Accuracy of County-Level Net Migration Estimates,https://openalex.org/W3182207648
8611,10.1017/s0003055411000360,Newspapers and Parties: How Advertising Revenues Created an Independent Press,https://openalex.org/W3123332989
9117,10.1017/s0022050724000299,Black Americans’ Landholdings and Economic Mobility after Emancipation: Evidence from the Census of Agriculture and Linked Records,https://openalex.org/W4403232094
9166,10.1017/ssh.2019.42,Immigration and Child Mortality: Lessons from the United States at the Turn of the Twentieth Century,https://openalex.org/W2907649060
9251,10.1017/aae.2021.32,Effect of Nuclear Power Plants on Local Crop Yields,
9263,10.1007/s11079-022-09684-4,"Financial Development, Political Instability, Trade Openness and Growth in Brazil: Evidence from a New Dataset, 1890-2003",https://openalex.org/W4295989943
1236,10.3886/icpsr01236.v1,Retail Sweep Programs and Bank Reserves,https://openalex.org/W4301958825
1258,10.3886/icpsr01258,"Seeing Through the Smoke and Mirrors: A Response to Palmer and Whitten, British Journal of Political Science, January 2003",https://openalex.org/W4252240258
13285,10.3886/icpsr13285.v1,"Census of Population and Housing, 2000 [United States]: Selected Subsets From Summary File 1, Advance National",https://openalex.org/W4233572608
13395,10.3886/icpsr13395,"Census of Population and Housing, 2000 [United States]: Selected Subsets From Summary File 1, States",https://openalex.org/W4232913891
13402,10.3886/icpsr13402,"Census of Population and Housing, 2000 [United States]: Selected Subsets From Summary File 3",https://openalex.org/W4248132123
13566,10.3886/icpsr13566.v2,"Census of Population and Housing, 2000 [United States]: Summary File 1 Supplement, States",https://openalex.org/W4239397829
13576,10.3886/icpsr13576,"Census of Population and Housing, 2000 [United States]: Block Group Subset From Summary File 3",https://openalex.org/W4229662787
13589,10.1007/s11606-021-06902-6,Association Between Unmet Essential Social Needs and Influenza Vaccination in US Adults,https://openalex.org/W3167088433
13602,10.3886/icpsr13744,"Project on Human Development in Chicago Neighborhoods (PHDCN): Substance Use Follow-Up, Wave 3, 2000-2002",https://openalex.org/W4231940455
13612,10.3886/icpsr13612,"Project on Human Development in Chicago Neighborhoods (PHDCN): Caregiver-Subject Conflict Scale, Wave 2, 1997-2000",https://openalex.org/W4235733822
13617,10.3886/icpsr13617,"Project on Human Development in Chicago Neighborhoods (PHDCN): My Exposure to Violence (Subject), Wave 2, 1997-2000",https://openalex.org/W4240587211
13619,10.3886/icpsr13619,"Project on Human Development in Chicago Neighborhoods (PHDCN): My Child's Exposure to Violence, Wave 2, 1997-2000",https://openalex.org/W4253579916
13622,10.3886/icpsr13622.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Family Legal Update, Wave 2, 1997-2000",https://openalex.org/W4230962063
13628,10.3886/icpsr13628,"Project on Human Development in Chicago Neighborhoods (PHDCN): Household Composition, Wave 2, 1997-2000",https://openalex.org/W4237449925
13629,10.3886/icpsr13629.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Health Screen, Wave 2, 1997-2000",https://openalex.org/W4206236067
13630,10.3886/icpsr13630.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Home and Life Interview, Wave 2, 1997-2000",https://openalex.org/W4210909317
13644,10.3886/icpsr13644,"Project on Human Development in Chicago Neighborhoods (PHDCN): Prenatal and Early Health, Wave 2, 1997-2000",https://openalex.org/W4250787618
13653,10.3886/icpsr13653.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): School and Day Care Screen, Wave 2, 1997-2000",https://openalex.org/W4242975282
13667,10.3886/icpsr13667,"Project on Human Development in Chicago Neighborhoods (PHDCN): Youth Self Report, Wave 2, 1997-2000",https://openalex.org/W4250159973
13668,10.1007/s12552-022-09367-2,Discrimination in Context: Examining Neighborhood-Level Variation in the Incidence and Adverse Effects of Perceived Racial and Ethnic Discrimination Among Chicago Youth,https://openalex.org/W4280586226
13670,10.3886/icpsr13670,"Project on Human Development in Chicago Neighborhoods (PHDCN): Addendum (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4230854084
13671,10.3886/icpsr13671,"Project on Human Development in Chicago Neighborhoods (PHDCN): Addendum (Young Adult), Wave 3, 2000-2002",https://openalex.org/W4245861381
13678,10.3886/icpsr13678.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Child and Adolescent Behavior Rating Scale, Wave 3, 2000-2002",https://openalex.org/W4240184685
13679,10.3886/icpsr13679.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Child Behavior Checklist, Wave 3, 2000-2002",https://openalex.org/W4230322446
13680,10.3886/icpsr13680.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Child Care Interview, Wave 3, 2000-2002",https://openalex.org/W4206219936
13684,10.3886/icpsr13684,"Project on Human Development in Chicago Neighborhoods (PHDCN): Community Involvement and Collective Efficacy (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4254847096
13686,10.3886/icpsr13686.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Community Involvement and Collective Efficacy (Young Adult), Wave 3, 2000-2002",https://openalex.org/W4254463309
13688,10.3886/icpsr13688,"Project on Human Development in Chicago Neighborhoods (PHDCN): Conflict Tactics Scale for Partner and Spouse, Wave 3, 2000-2002",https://openalex.org/W4233885732
13689,10.3886/icpsr13689,"Project on Human Development in Chicago Neighborhoods (PHDCN): Conflict Tactics Scale for Parent and Child, Wave 3, 2000-2002",https://openalex.org/W4229669433
13691,10.3886/icpsr13691,"Project on Human Development in Chicago Neighborhoods (PHDCN): Depression, Wave 3, 2000-2002",https://openalex.org/W4244090622
13692,10.3886/icpsr13692.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Discrimination, Wave 3, 2000-2002",https://openalex.org/W4232814674
13693,10.3886/icpsr13693.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Deviance of Peers, Wave 3, 2000-2002",https://openalex.org/W4254571260
13696,10.3886/icpsr13696,"Project on Human Development in Chicago Neighborhoods (PHDCN): My Exposure to Violence (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4238610168
13697,10.3886/icpsr13697,"Project on Human Development in Chicago Neighborhoods (PHDCN): My Exposure to Violence (Subject and Young Adult), Wave 3, 2000-2002",https://openalex.org/W4213067431
13698,10.3886/icpsr13698.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): My Child's Exposure to Violence, Wave 3, 2000-2002",https://openalex.org/W4236775542
13702,10.3886/icpsr13702,"Project on Human Development in Chicago Neighborhoods (PHDCN): Flagged Instrument List, Wave 3, 2000-2002",https://openalex.org/W4234678632
13703,10.3886/icpsr13703.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Family Legal Update, Wave 3, 2000-2002",https://openalex.org/W4250569081
13704,10.3886/icpsr13704,"Project on Human Development in Chicago Neighborhoods (PHDCN): Family Legal Update (Young Adult), Wave 3, 2000-2002",https://openalex.org/W4245578159
13706,10.3886/icpsr13706,"Project on Human Development in Chicago Neighborhoods (PHDCN): Generalized Anxiety Disorder (Primary Caregiver Report on Subject), Wave 3, 2000-2002",https://openalex.org/W4206745478
13708,10.3886/icpsr13708,"Project on Human Development in Chicago Neighborhoods (PHDCN): Generalized Anxiety Disorder (Subject and Young Adult), Wave 3, 2000-2002",https://openalex.org/W4243185576
13711,10.3886/icpsr13711,"Project on Human Development in Chicago Neighborhoods (PHDCN): Gun Ownership, Wave 3, 2000-2002",https://openalex.org/W4252512463
13714,10.3886/icpsr13714,"Project on Human Development in Chicago Neighborhoods (PHDCN): Household Composition, Wave 3, 2000-2002",https://openalex.org/W4233583300
13715,10.3886/icpsr13715.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Health Screen, Wave 3, 2000-2002",https://openalex.org/W4252052524
13716,10.3886/icpsr13716.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Home and Life Interview, Wave 3, 2000-2002",https://openalex.org/W4251508044
13717,10.3886/icpsr13717.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Personal Identity, Wave 3, 2000-2002",https://openalex.org/W4236279579
13718,10.3886/icpsr13718,"Project on Human Development in Chicago Neighborhoods (PHDCN): Interviewer Impressions (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4210650659
13722,10.3886/icpsr13722,"Project on Human Development in Chicago Neighborhoods (PHDCN): Major Depressive Disorder (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4255723845
13723,10.3886/icpsr13723.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Major Depressive Disorder (Subject and Young Adult), Wave 3, 2000-2002",https://openalex.org/W4250720040
13724,10.3886/icpsr13724,"Project on Human Development in Chicago Neighborhoods (PHDCN): Mental Health Services, Wave 3, 2000-2002",https://openalex.org/W4210352137
13726,10.3886/icpsr13726.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Oppositional Defiance Disorder (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4255637809
13727,10.3886/icpsr13727,"Project on Human Development in Chicago Neighborhoods (PHDCN): Oppositional Defiance Disorder (Subject), Wave 3, 2000-2002",https://openalex.org/W4255613964
13728,10.3886/icpsr13728,"Project on Human Development in Chicago Neighborhoods (PHDCN): Perceptions of Drug Risk, Wave 3, 2000-2002",https://openalex.org/W4249987791
13729,10.3886/icpsr13729,"Project on Human Development in Chicago Neighborhoods (PHDCN): Primary Female Caregiver, Wave 3, 2000-2002",https://openalex.org/W4241228012
13730,10.3886/icpsr13730,"Project on Human Development in Chicago Neighborhoods (PHDCN): Physical Development Scale, Wave 3, 2000-2002",https://openalex.org/W4246853694
13731,10.3886/icpsr13731,"Project on Human Development in Chicago Neighborhoods (PHDCN): Primary Male Caregiver, Wave 3, 2000-2002",https://openalex.org/W4252168630
13733,10.3886/icpsr13733,"Project on Human Development in Chicago Neighborhoods (PHDCN): Provision of Social Relations (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4212857174
13734,10.3886/icpsr13734,"Project on Human Development in Chicago Neighborhoods (PHDCN): Provision of Social Relations (Subject and Young Adult), Wave 3, 2000-2002",https://openalex.org/W4213025383
13735,10.3886/icpsr13735,"Project on Human Development in Chicago Neighborhoods (PHDCN): Post-Traumatic Stress Disorder, Past Year (Primary Caregiver), Wave 3, 2000-2002",https://openalex.org/W4240793239
13736,10.3886/icpsr13736.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Post-Traumatic Stress Disorder, Past Year (Subject), Wave 3, 2000-2002",https://openalex.org/W4247878319
13738,10.3886/icpsr13738.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Routine Activities, Wave 3, 2000-2002",https://openalex.org/W4254514318
13739,10.3886/icpsr13739,"Project on Human Development in Chicago Neighborhoods (PHDCN): School Screen, Wave 3, 2000-2002",https://openalex.org/W4242576083
13740,10.3886/icpsr13740,"Project on Human Development in Chicago Neighborhoods (PHDCN): School Interview, Wave 3, 2000-2002",https://openalex.org/W4254689110
13742,10.3886/icpsr13742,"Project on Human Development in Chicago Neighborhoods (PHDCN): Self Report of Offending, Wave 3, 2000-2002",https://openalex.org/W4249199259
13744,10.3886/icpsr13744.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Substance Use Follow-Up, Wave 3, 2000-2002",https://openalex.org/W4213213481
13745,10.3886/icpsr13745,"Project on Human Development in Chicago Neighborhoods (PHDCN): Suicide Interview, Wave 3, 2000-2002",https://openalex.org/W4240078635
13746,10.3886/icpsr13746,"Project on Human Development in Chicago Neighborhoods (PHDCN): Things I Can Do If I Try, Wave 3, 2000-2002",https://openalex.org/W4255102307
13751,10.3886/icpsr13751,"Project on Human Development in Chicago Neighborhoods (PHDCN): Young Adult Self Report, Wave 3, 2000-2002",https://openalex.org/W4235936596
13752,10.3886/icpsr13752.v1,"Project on Human Development in Chicago Neighborhoods (PHDCN): Youth Self Report, Wave 3, 2000-2002",https://openalex.org/W4206342248
13885,10.3886/icpsr13885.v1,"Census of Population and Housing, 2000 [United States]: Voting-Age Population and Voting-Age Citizens (PHC-T-31)",https://openalex.org/W4234489769
20020,10.3886/icpsr20020.v2,"Police-Public Contact Survey, 2005 [United States]",https://openalex.org/W4232768122
20240,10.1186/s12889-024-18233-2,"The role of subjective, interpersonal, and structural social isolation in 12-month and lifetime anxiety disorders",https://openalex.org/W4392642625
20303,10.3886/icpsr20303,"National Incident-Based Reporting System, 2005: Extract Files",https://openalex.org/W4298870951
20343,10.3886/icpsr20343,"Effect of Procedural Justice in Spouse Assault in Milwaukee, Wisconsin, 1987-1989",https://openalex.org/W4254795753
20360,10.3886/icpsr20360,"Sexual Assault Among Intimates in Houston, Texas, 2003",https://openalex.org/W4248649009
20380,10.1007/s00383-019-04452-x,Avoidance of general anesthesia for circumcision in infants under 6 months of age using a modified Plastibell technique,https://openalex.org/W2911360717
20400,10.3886/icpsr20400.v1,"Prevalence, Context, and Consequences of Dual Arrest in Intimate Partner Cases in 19 States in the United States, 2000",https://openalex.org/W4246046207
20440,10.3886/icpsr20440.v1,"Nations, Development, and Democracy, 1800-2005",https://openalex.org/W4252643431
20501,10.3886/icpsr20501.v1,"Polish General Social Survey, 1992-2002",https://openalex.org/W4210726572
20660,10.7759/cureus.377,The Relationship Between Access to Natural Environmental Amenities and Obesity,https://openalex.org/W2128177611
20681,10.3886/icpsr20681.v3,"National Health Interview Survey, 2006",https://openalex.org/W4300622124
20700,10.3886/icpsr20700,"Woman and Child Wage Earners: Adrift, 1907 [New York City and Philadelphia]",https://openalex.org/W4235025279
2090,10.3886/icpsr02090.v1,"Eurobarometer 47.2: Women and Cancer, the European Parliament, and Expectations of the European Union, April-June 1997",https://openalex.org/W4240171696
2091,10.3886/icpsr02091,"Eurobarometer 47.2OVR: Young Europeans, April-June 1997",https://openalex.org/W4247936973
20960,10.3886/icpsr20960,2002 State Legislative Survey,https://openalex.org/W4255649591
21020,10.3886/icpsr21020.v1,"Impact of Violent Victimization on Physical and Mental Health Among Women in the United States, 1994-1996",https://openalex.org/W4238804065
21280,10.3886/icpsr21280.v1,"National Electronic Injury Surveillance System All Injury Program, 2005",https://openalex.org/W4236378490
21282,10.3886/icpsr21282,"International Military Intervention, 1989-2005",https://openalex.org/W4249558259
21321,10.3886/icpsr21321,"Current Population Survey: Annual Social and Economic (ASEC) Supplement Survey, 2007",https://openalex.org/W4250606848
21600,10.29012/jpc.825,Tiered Access to Research Data for Secondary Analysis,https://openalex.org/W4389380350
21741,10.3886/icpsr21741,"Chinese Household Income Project, 2002",https://openalex.org/W4234701688
21820,10.3886/icpsr21820,"Census of Population and Housing, 2000 [United States]: Documentation for Census Bureau Restricted Data",https://openalex.org/W4243278706
2183,10.3886/icpsr02183,"National Health Interview Surveys, 1986-1994: Multiple Cause of Death, Dates of Death, 1986-1995",https://openalex.org/W4242889979
21940,10.3886/icpsr21940,"NICHD Study of Early Child Care and Youth Development: Phase I, 1991-1994 [United States]",https://openalex.org/W4229999236
21941,10.3886/icpsr21941,"NICHD Study of Early Child Care and Youth Development: Phase II, 1995-1999 [United States]",https://openalex.org/W4244459799
21942,10.3886/icpsr21942,"NICHD Study of Early Child Care and Youth Development: Phase III, 2000-2004 [United States]",https://openalex.org/W4233115954
22100,10.22330/heb/331/003-014,The Identification of Life History Strategy in a Short Projective Test,https://openalex.org/W2792263209
22361,10.3886/icpsr22361,"NICHD Study of Early Child Care and Youth Development: Phase IV, 2005-2007 [United States]",https://openalex.org/W4234181287
22404,10.3886/icpsr22404,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2006",https://openalex.org/W4256445701
22405,10.3886/icpsr22405,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2006",https://openalex.org/W4251826035
22407,10.3886/icpsr22407.v1,"National Incident-Based Reporting System, 2006",https://openalex.org/W4298014427
22541,10.3886/icpsr22541,"Global Terrorism Database 1.1, 1970-1997",https://openalex.org/W4205794648
2259,10.3886/icpsr02259,"National Incident-Based Reporting System, 1995",https://openalex.org/W4297799981
22626,10.1371/journal.pgph.0002742,The effect of the Mid-Day Meal programme on the longitudinal physical growth from childhood to adolescence in India,https://openalex.org/W4390792665
2282,10.3886/icpsr02282,American National Election Study: 1997 Pilot Study,https://openalex.org/W4251895766
22840,10.3886/icpsr22840,"Midlife in the United States (MIDUS 2): Milwaukee African American Sample, 2005-2006",https://openalex.org/W4205884507
22884,10.3886/icpsr22884,"National Incident-Based Reporting System, 1999: Extract Files",https://openalex.org/W4298299435
2295,10.3886/icpsr02295.v1,"California Drug and Alcohol Treatment Assessment (CALDATA), 1991-1993",https://openalex.org/W4294962811
23263,10.1007/s11136-020-02576-5,Filling the psycho-social gap in the EQ-5D: the empirical support for four bolt-on dimensions,https://openalex.org/W3040988294
23324,10.3886/icpsr23324,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 1982",https://openalex.org/W4250981111
23327,10.3886/icpsr23327,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1983",https://openalex.org/W4253626962
23339,10.3886/icpsr23339,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1989",https://openalex.org/W4238586766
23340,10.3886/icpsr23340,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 1990",https://openalex.org/W4250758748
23341,10.3886/icpsr23341,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1990",https://openalex.org/W4235782216
23347,10.3886/icpsr23347,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1993",https://openalex.org/W4249389841
23364,10.3886/icpsr23364,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1997",https://openalex.org/W4234564556
2353,10.3886/icpsr02353,"Eurobarometer 48.0: Holiday Travel, October-November 1997",https://openalex.org/W4239502332
23541,10.3886/icpsr23541.v2,"National Incident-Based Reporting System, 2006: Extract Files",https://openalex.org/W4300828880
23862,10.3886/icpsr23862,"Civil Justice Survey of State Courts, 2005",https://openalex.org/W4235242679
2394,10.3886/icpsr02394,"Universe of Private Schools, 1976-1980: Condensed Version [United States]",https://openalex.org/W4230200882
2395,10.3886/icpsr02395.v1,"National Survey of Private Schools, 1985-1986: Teacher Questionnaire",https://openalex.org/W4236295614
2407,10.3886/icpsr02407,"American National Election Studies, 1992-1997: Combined File",https://openalex.org/W4245696983
2433,10.3886/icpsr02433,"National Prosecutors Survey, 1996",https://openalex.org/W4206669912
24340,10.1007/s11199-019-01097-x,Does Gender Equality Cause Gender Differences in Values? Reassessing the Gender-Equality-Personality Paradox,https://openalex.org/W2993243351
24386,10.1371/journal.pone.0223040,Multiplex communities and the emergence of international conflict,https://openalex.org/W2805797511
